3
4000 1066 1599
0.00228962185792625 -0.0008032744517549872 -0.01530000008642673 
0.01053091790527105 -0.008585528470575809 -0.003426959039643407 
0.01384670473635197 0.006473029032349586 -0.002542984206229448 
0.01921484991908073 -0.006211764644831419 -0.01410275232046843 
0.01686925441026688 -0.01085362862795591 -0.000388761080102995 
0.005074105225503445 -0.009784734807908535 -0.009949381463229656 
0.02403637021780014 -0.009228825569152832 -0.01326144021004438 
0.0004275609389878809 0.004921765998005867 0.0002361002116231248 
0.01848809421062469 -0.005064609460532665 -0.01118806377053261 
3.294367343187332e-05 0.009586403146386147 -0.01393432635813951 
0.003712322795763612 0.008671851828694344 -0.01380846928805113 
0.01468302123248577 0.004793432075530291 -0.0005642739706672728 
0.005373300518840551 -0.008945382200181484 -0.01247179973870516 
0.000375643721781671 -0.006821773014962673 -0.009387373924255371 
0.01439450867474079 -0.01254532020539045 -0.002735453424975276 
0.002330055693164468 -0.006130474619567394 -0.0106307715177536 
-0.0007478174520656466 -0.001900255214422941 -0.01510726381093264 
0.009848184883594513 0.006715659983456135 -0.01244897022843361 
0.004334843717515469 0.01541608944535255 -0.006240363232791424 
0.002464951016008854 0.009437233209609985 -0.01530000194907188 
-0.009760678745806217 0.01103179901838303 0.0003999999898951501 
0.00889271218329668 -0.004894955083727837 -0.003526705550029874 
0.02373416349291801 -0.006781726144254208 -0.002743266057223082 
-0.009351303800940514 0.01366113126277924 -0.01447279565036297 
0.001644209027290344 -0.005209390074014664 -0.0001686075702309608 
0.01218213327229023 0.00839608907699585 -0.01141265314072371 
0.0109042227268219 0.0130500216037035 -0.0071730837225914 
0.0008927991730161011 0.00980401411652565 -0.0004961692029610276 
-0.00588751956820488 0.01571721583604813 -0.01349720451980829 
-0.005525798071175814 0.01268315874040127 -0.0002798416535370052 
0.0128466822206974 0.007236097939312458 -0.002297642175108194 
-0.008700348436832428 0.007938198745250702 0.0003999999898951501 
-0.00869174487888813 0.0051766661927104 -0.01480000000447035 
0.001720188651233912 -0.001370616955682635 0.0002345412503927946 
0.01464256085455418 0.00936655979603529 -0.006804093718528748 
0.001679663197137415 0.01198803260922432 -0.008942230604588985 
0.02369726449251175 -0.009606258012354374 6.677689725620439e-06 
0.003036171663552523 0.01650279760360718 -0.01387514173984528 
0.01769096031785011 0.002815631683915854 -0.003433449892327189 
0.01547781378030777 -2.764345845207572e-05 -0.0122698312625289 
0.00186908058822155 0.01638616062700748 -0.009480875916779041 
-0.006146599072962999 0.008212889544665813 -0.01415301207453012 
0.001867486396804452 0.01656119525432587 -0.01133731380105019 
0.001693742233328521 0.01071279402822256 -0.001071309437975287 
0.01056245900690556 -0.003882910823449492 -0.01466615870594978 
0.01246409676969051 -0.003077112603932619 -0.01451114099472761 
0.01339306496083736 0.01034131646156311 -0.004703475162386894 
0.003222951199859381 -0.004647153429687023 -0.01493056304752827 
0.02232959680259228 -0.0006224768003448844 -0.009454832412302494 
0.004528924357146025 0.003681534435600042 -0.01530000008642673 
0.01541611645370722 -0.007297934032976627 -0.003283967031165957 
-0.002934623276814818 -0.003398014465346932 0.0002755869936663657 
0.007587906904518604 0.01217057183384895 -9.204142406815663e-05 
-0.006330191623419523 0.008988258428871632 -0.0002425409038551152 
0.0151399988681078 -0.01245881989598274 -0.01238664798438549 
0.01919934339821339 -0.005450642667710781 -0.01121608726680279 
1.609654282219708e-05 0.01375282555818558 -0.01277374476194382 
0.00565299391746521 -0.008174424059689045 -0.009194115176796913 
-0.006451052147895098 0.003908107988536358 -0.01417443156242371 
0.02258791774511337 -0.01303598470985889 -0.002757369540631771 
0.02389337308704853 -0.003678628243505955 -0.01323124021291733 
0.004890383221209049 -0.009535103105008602 -0.01083725038915873 
-0.001905538374558091 -0.004564755596220493 -0.01288669835776091 
0.004476966802030802 -0.005786221474409103 -0.01455895323306322 
0.01449674926698208 0.005854415707290173 -0.002605720888823271 
0.01869629509747028 -0.002716641174629331 -0.01418110448867083 
-0.001047523459419608 0.001043478609062731 -0.01351551059633493 
-0.006025784648954868 0.01198880560696125 -0.01480000000447035 
0.005755213089287281 -0.004329468589276075 -0.01197369396686554 
0.002372253686189651 -0.007414831314235926 -0.005735457874834538 
0.02473581209778786 -0.0005354075110517442 -0.009129783138632774 
0.01547254901379347 0.008396856486797333 -0.01002615597099066 
0.01102558709681034 0.01178752165287733 -0.01261546462774277 
-0.005122206639498472 0.005879220552742481 -0.0002768038248177618 
-0.003353548934683204 0.0007149372831918299 -0.01314400136470795 
0.007989967241883278 0.01406881213188171 -0.001242561731487513 
0.01010850910097361 0.01017507165670395 -0.005015529692173004 
0.02209632098674774 0.0005828996072523296 -0.001730553805828094 
0.0003380338894203305 -0.00207070866599679 0.0002126763865817338 
0.01408428605645895 0.009533921256661415 -0.002962954342365265 
0.009608935564756393 -0.005402242764830589 -0.0146070159971714 
0.002510463120415807 -0.006245176307857037 -0.01062146387994289 
0.01328954566270113 -0.002555123995989561 -0.01218034513294697 
0.01596745848655701 -0.01113708969205618 -0.01374862529337406 
0.005137430503964424 -0.00694616325199604 -0.003626510035246611 
0.02131160162389278 -0.006571289151906967 -0.01129898987710476 
0.01820511184632778 0.005423758178949356 -0.002285919152200222 
-0.0003542926860973239 -0.004691438283771276 -0.001567013561725616 
-0.00278561981394887 -0.000921697705052793 -0.001271667424589396 
0.01832323148846626 -0.009683947078883648 -0.01124073192477226 
0.02405092492699623 -0.008795365691184998 -0.002755109686404467 
0.01206724066287279 0.01018842775374651 -0.001544238533824682 
-0.001091543817892671 0.01115751639008522 -0.01396954525262117 
0.01357665099203587 -0.00777638703584671 -0.003337888978421688 
0.004826540593057871 0.005211237352341413 -0.01262765564024448 
0.007491975091397762 0.01315623242408037 -0.006670151837170124 
0.0006934982375241816 0.01660839468240738 -0.002199999988079071 
0.008633416146039963 0.00876272190362215 0.0004276270046830177 
-0.007650998886674643 0.006675352808088064 -0.01420927327126265 
0.004561001900583506 0.009572375565767288 -0.01241158694028854 
-0.01217194832861423 0.0108074638992548 -3.73435250367038e-06 
0.01959200948476791 0.005213357973843813 -0.006644114851951599 
0.005671924445778131 0.01478293910622597 -0.00798326637595892 
0.003574663773179054 0.005784075707197189 -0.01382052060216665 
-0.004740731325000525 -8.023373084142804e-06 -0.01462033484131098 
0.008196753449738026 0.00882976409047842 -0.01221006363630295 
-0.003408656921237707 0.0001064207463059574 -0.00125254993326962 
0.007443777285516262 0.01483403891324997 -0.001424702815711498 
-0.007242802996188402 0.004019253421574831 -0.01480000000447035 
0.00731914397329092 0.00541841983795166 -0.01530000008642673 
0.02058582566678524 -0.005547109991312027 -0.0003396293323021382 
0.006105885375291109 0.01171682588756084 -0.009804756380617619 
-0.004135815426707268 0.001960056368261576 -0.01522235572338104 
0.003206264460459352 0.01384840812534094 -0.003802548628300428 
0.02091057598590851 -6.424420280382037e-05 -0.01339305378496647 
0.02015281096100807 -0.0039928974583745 -0.01427416317164898 
0.01939990557730198 0.00106355850584805 -0.01123250182718039 
0.005590791814029217 -0.0071942456997931 -0.01077956520020962 
0.01642322167754173 0.007481640204787254 -0.004596951883286238 
0.02240509912371635 -0.002340163104236126 -0.003128724405542016 
0.02176526561379433 -0.002864693058654666 -0.01366025023162365 
0.002655103802680969 0.01238948944956064 -0.009878854267299175 
-0.005653079133480787 0.003507863264530897 -0.0147142605856061 
0.02106207609176636 -0.01185579411685467 -0.003042742609977722 
0.01097067445516586 0.008020348846912384 -0.0002654089475981891 
-0.01074866950511932 0.01202611811459064 0.0003487580397631973 
-0.004007468465715647 0.007107868324965239 -0.0003187174443155527 
0.01771098375320435 -0.00209579523652792 -0.002841112203896046 
0.006031364668160677 -0.001535570248961449 0.0008683858322910964 
0.01198332384228706 -0.007727926596999168 -0.01436057686805725 
0.02207531780004501 -0.0007137305801734328 -0.001195739489048719 
-0.003391091246157885 0.01213405653834343 -0.000352814415236935 
0.00922565720975399 -0.006889416370540857 -2.247203156002797e-05 
0.02371774613857269 -0.005519785452634096 -0.001271677087061107 
0.004024098161607981 0.003041621996089816 -0.01530000008642673 
0.004665270447731018 0.01611485332250595 -0.01359170395880938 
0.01660941168665886 0.007109921425580978 -0.01175215840339661 
0.0188177190721035 -0.005405071191489697 -0.003196918871253729 
0.0193139873445034 0.001169781666249037 -0.006444483995437622 
0.003134306753054261 -0.002031503710895777 0.0008999999263323843 
0.01673338375985622 -0.00990778487175703 -0.0002756166504696012 
-0.006787993479520082 0.0139602180570364 -0.0002390876470599324 
0.006320143584161997 0.00830985140055418 -0.01250403095036745 
0.01946773007512093 0.005315312650054693 -0.00842360220849514 
0.003622926538810134 -0.009366933256387711 -0.006615657825022936 
-0.0002214530250057578 -0.00525709381327033 -0.001570219174027443 
